info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--26236-IO8iPm6QK4Hz
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 11 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 868/887 modules 19 active C:\dash-design\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active C:\dash-design\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active C:\dash-design\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active C:\dash-design\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active C:\dash-design\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active C:\dash-design\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active C:\dash-design\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active C:\dash-design\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active C:\dash-design\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active C:\dash-design\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active C:\dash-design\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active C:\dash-design\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active C:\dash-design\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active C:\dash-design\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active C:\dash-design\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active C:\dash-design\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active C:\dash-design\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active C:\dash-design\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active C:\dash-design\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 882/892 modules 10 active C:\dash-design\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active C:\dash-design\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 882/894 modules 12 active C:\dash-design\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active C:\dash-design\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active C:\dash-design\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active C:\dash-design\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active C:\dash-design\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active C:\dash-design\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active C:\dash-design\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active C:\dash-design\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active C:\dash-design\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active C:\dash-design\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active C:\dash-design\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active C:\dash-design\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active C:\dash-design\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 890/899 modules 9 active C:\dash-design\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 891/899 modules 8 active C:\dash-design\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 892/899 modules 7 active C:\dash-design\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 893/899 modules 6 active C:\dash-design\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 894/899 modules 5 active C:\dash-design\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 894/900 modules 6 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 895/900 modules 5 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 896/900 modules 4 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 896/901 modules 5 active C:\dash-design\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active C:\dash-design\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 896/903 modules 7 active C:\dash-design\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 897/903 modules 6 active C:\dash-design\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 898/903 modules 5 active C:\dash-design\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 899/903 modules 4 active C:\dash-design\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 899/904 modules 5 active C:\dash-design\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 899/905 modules 6 active C:\dash-design\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 899/906 modules 7 active C:\dash-design\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active C:\dash-design\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active C:\dash-design\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 899/909 modules 10 active C:\dash-design\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active C:\dash-design\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active C:\dash-design\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active C:\dash-design\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active C:\dash-design\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active C:\dash-design\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active C:\dash-design\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active C:\dash-design\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active C:\dash-design\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active C:\dash-design\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active C:\dash-design\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active C:\dash-design\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active C:\dash-design\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active C:\dash-design\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active C:\dash-design\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active C:\dash-design\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active C:\dash-design\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active C:\dash-design\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active C:\dash-design\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active C:\dash-design\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active C:\dash-design\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active C:\dash-design\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active C:\dash-design\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active C:\dash-design\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active C:\dash-design\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active C:\dash-design\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active C:\dash-design\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active C:\dash-design\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active C:\dash-design\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active C:\dash-design\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active C:\dash-design\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active C:\dash-design\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active C:\dash-design\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active C:\dash-design\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active C:\dash-design\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active C:\dash-design\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active C:\dash-design\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active C:\dash-design\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active C:\dash-design\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active C:\dash-design\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active C:\dash-design\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active C:\dash-design\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active C:\dash-design\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active C:\dash-design\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active C:\dash-design\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active C:\dash-design\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active C:\dash-design\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active C:\dash-design\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active C:\dash-design\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active C:\dash-design\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active C:\dash-design\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active C:\dash-design\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active C:\dash-design\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active C:\dash-design\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active C:\dash-design\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active C:\dash-design\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active C:\dash-design\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active C:\dash-design\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active C:\dash-design\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active C:\dash-design\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active C:\dash-design\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active C:\dash-design\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active C:\dash-design\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active C:\dash-design\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active C:\dash-design\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active C:\dash-design\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active C:\dash-design\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active C:\dash-design\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active C:\dash-design\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active C:\dash-design\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active C:\dash-design\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active C:\dash-design\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active C:\dash-design\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active C:\dash-design\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active C:\dash-design\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active C:\dash-design\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active C:\dash-design\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active C:\dash-design\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 939/947 modules 8 active C:\dash-design\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 940/947 modules 7 active C:\dash-design\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 941/947 modules 6 active C:\dash-design\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 942/949 modules 7 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 942/950 modules 8 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active C:\dash-design\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active C:\dash-design\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active C:\dash-design\node_modules\lodash\_arrayIncludes.js
